running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "C2H7_VBMM" sources
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #840 in C2H7_VBMM.f:"      parameter(fact2=6.022045d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #841 in C2H7_VBMM.f:"      parameter (a1ch=1.7130d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #841 in C2H7_VBMM.f:"      parameter (a1ch=1.7130d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #842 in C2H7_VBMM.f:"      parameter (b1ch=0.1350d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #842 in C2H7_VBMM.f:"      parameter (b1ch=0.1350d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #842 in C2H7_VBMM.f:"      parameter (b1ch=0.1350d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #843 in C2H7_VBMM.f:"      parameter (c1ch=6.6140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #843 in C2H7_VBMM.f:"      parameter (c1ch=6.6140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #843 in C2H7_VBMM.f:"      parameter (c1ch=6.6140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #843 in C2H7_VBMM.f:"      parameter (c1ch=6.6140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #844 in C2H7_VBMM.f:"      parameter (alpcb=1.8530285d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #844 in C2H7_VBMM.f:"      parameter (alpcb=1.8530285d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #844 in C2H7_VBMM.f:"      parameter (alpcb=1.8530285d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #844 in C2H7_VBMM.f:"      parameter (alpcb=1.8530285d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #844 in C2H7_VBMM.f:"      parameter (alpcb=1.8530285d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #845 in C2H7_VBMM.f:"      parameter (d1cb=26.4090d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #845 in C2H7_VBMM.f:"      parameter (d1cb=26.4090d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #845 in C2H7_VBMM.f:"      parameter (d1cb=26.4090d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #845 in C2H7_VBMM.f:"      parameter (d1cb=26.4090d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #845 in C2H7_VBMM.f:"      parameter (d1cb=26.4090d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #845 in C2H7_VBMM.f:"      parameter (d1cb=26.4090d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #846 in C2H7_VBMM.f:"      parameter (d3cb=20.0630d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #846 in C2H7_VBMM.f:"      parameter (d3cb=20.0630d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #846 in C2H7_VBMM.f:"      parameter (d3cb=20.0630d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #846 in C2H7_VBMM.f:"      parameter (d3cb=20.0630d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #846 in C2H7_VBMM.f:"      parameter (d3cb=20.0630d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #846 in C2H7_VBMM.f:"      parameter (d3cb=20.0630d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #847 in C2H7_VBMM.f:"      parameter (r0cb=1.093970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #847 in C2H7_VBMM.f:"      parameter (r0cb=1.093970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #847 in C2H7_VBMM.f:"      parameter (r0cb=1.093970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #847 in C2H7_VBMM.f:"      parameter (r0cb=1.093970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #847 in C2H7_VBMM.f:"      parameter (r0cb=1.093970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #847 in C2H7_VBMM.f:"      parameter (r0cb=1.093970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #848 in C2H7_VBMM.f:"      parameter (alphh=1.94570d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #848 in C2H7_VBMM.f:"      parameter (alphh=1.94570d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #848 in C2H7_VBMM.f:"      parameter (alphh=1.94570d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #848 in C2H7_VBMM.f:"      parameter (alphh=1.94570d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #848 in C2H7_VBMM.f:"      parameter (alphh=1.94570d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #848 in C2H7_VBMM.f:"      parameter (alphh=1.94570d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #848 in C2H7_VBMM.f:"      parameter (alphh=1.94570d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #849 in C2H7_VBMM.f:"      parameter (d1hh=109.4580d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #849 in C2H7_VBMM.f:"      parameter (d1hh=109.4580d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #849 in C2H7_VBMM.f:"      parameter (d1hh=109.4580d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #849 in C2H7_VBMM.f:"      parameter (d1hh=109.4580d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #849 in C2H7_VBMM.f:"      parameter (d1hh=109.4580d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #849 in C2H7_VBMM.f:"      parameter (d1hh=109.4580d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #849 in C2H7_VBMM.f:"      parameter (d1hh=109.4580d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #849 in C2H7_VBMM.f:"      parameter (d1hh=109.4580d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #850 in C2H7_VBMM.f:"      parameter (d3hh=39.6640d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #850 in C2H7_VBMM.f:"      parameter (d3hh=39.6640d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #850 in C2H7_VBMM.f:"      parameter (d3hh=39.6640d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #850 in C2H7_VBMM.f:"      parameter (d3hh=39.6640d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #850 in C2H7_VBMM.f:"      parameter (d3hh=39.6640d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #850 in C2H7_VBMM.f:"      parameter (d3hh=39.6640d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #850 in C2H7_VBMM.f:"      parameter (d3hh=39.6640d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #850 in C2H7_VBMM.f:"      parameter (d3hh=39.6640d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #852 in C2H7_VBMM.f:"      parameter (r0hh=0.741910d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #852 in C2H7_VBMM.f:"      parameter (r0hh=0.741910d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #852 in C2H7_VBMM.f:"      parameter (r0hh=0.741910d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #852 in C2H7_VBMM.f:"      parameter (r0hh=0.741910d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #852 in C2H7_VBMM.f:"      parameter (r0hh=0.741910d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #852 in C2H7_VBMM.f:"      parameter (r0hh=0.741910d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #852 in C2H7_VBMM.f:"      parameter (r0hh=0.741910d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #852 in C2H7_VBMM.f:"      parameter (r0hh=0.741910d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #853 in C2H7_VBMM.f:"      parameter (d1ch=112.230d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #853 in C2H7_VBMM.f:"      parameter (d1ch=112.230d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #853 in C2H7_VBMM.f:"      parameter (d1ch=112.230d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #853 in C2H7_VBMM.f:"      parameter (d1ch=112.230d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #853 in C2H7_VBMM.f:"      parameter (d1ch=112.230d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #853 in C2H7_VBMM.f:"      parameter (d1ch=112.230d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #853 in C2H7_VBMM.f:"      parameter (d1ch=112.230d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #853 in C2H7_VBMM.f:"      parameter (d1ch=112.230d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #853 in C2H7_VBMM.f:"      parameter (d1ch=112.230d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #854 in C2H7_VBMM.f:"      parameter (d3ch=38.8340d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #854 in C2H7_VBMM.f:"      parameter (d3ch=38.8340d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #854 in C2H7_VBMM.f:"      parameter (d3ch=38.8340d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #854 in C2H7_VBMM.f:"      parameter (d3ch=38.8340d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #854 in C2H7_VBMM.f:"      parameter (d3ch=38.8340d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #854 in C2H7_VBMM.f:"      parameter (d3ch=38.8340d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #854 in C2H7_VBMM.f:"      parameter (d3ch=38.8340d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #854 in C2H7_VBMM.f:"      parameter (d3ch=38.8340d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #854 in C2H7_VBMM.f:"      parameter (d3ch=38.8340d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #857 in C2H7_VBMM.f:"      parameter (r0ch=1.093970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #857 in C2H7_VBMM.f:"      parameter (r0ch=1.093970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #857 in C2H7_VBMM.f:"      parameter (r0ch=1.093970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #857 in C2H7_VBMM.f:"      parameter (r0ch=1.093970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #857 in C2H7_VBMM.f:"      parameter (r0ch=1.093970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #857 in C2H7_VBMM.f:"      parameter (r0ch=1.093970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #857 in C2H7_VBMM.f:"      parameter (r0ch=1.093970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #857 in C2H7_VBMM.f:"      parameter (r0ch=1.093970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #857 in C2H7_VBMM.f:"      parameter (r0ch=1.093970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #858 in C2H7_VBMM.f:"      parameter (aphi=0.52879030d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #858 in C2H7_VBMM.f:"      parameter (aphi=0.52879030d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #858 in C2H7_VBMM.f:"      parameter (aphi=0.52879030d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #858 in C2H7_VBMM.f:"      parameter (aphi=0.52879030d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #858 in C2H7_VBMM.f:"      parameter (aphi=0.52879030d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #858 in C2H7_VBMM.f:"      parameter (aphi=0.52879030d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #858 in C2H7_VBMM.f:"      parameter (aphi=0.52879030d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #858 in C2H7_VBMM.f:"      parameter (aphi=0.52879030d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #858 in C2H7_VBMM.f:"      parameter (aphi=0.52879030d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #858 in C2H7_VBMM.f:"      parameter (aphi=0.52879030d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
analyzeline: Failed to evaluate '0.0957500d0*fact2'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '0.1915000d0*fact2'. Ignoring: invalid decimal literal (<string>, line 1)
Line #859 in C2H7_VBMM.f:"      parameter (bphi=0.40066380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #859 in C2H7_VBMM.f:"      parameter (bphi=0.40066380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #859 in C2H7_VBMM.f:"      parameter (bphi=0.40066380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #859 in C2H7_VBMM.f:"      parameter (bphi=0.40066380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #859 in C2H7_VBMM.f:"      parameter (bphi=0.40066380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #859 in C2H7_VBMM.f:"      parameter (bphi=0.40066380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #859 in C2H7_VBMM.f:"      parameter (bphi=0.40066380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #859 in C2H7_VBMM.f:"      parameter (bphi=0.40066380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #859 in C2H7_VBMM.f:"      parameter (bphi=0.40066380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #859 in C2H7_VBMM.f:"      parameter (bphi=0.40066380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #859 in C2H7_VBMM.f:"      parameter (bphi=0.40066380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #860 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #860 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #860 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #860 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #860 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #860 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #860 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #860 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #860 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #860 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #860 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #860 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #861 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #861 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #861 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #861 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #861 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #861 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #861 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #861 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #861 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #861 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #861 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #861 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #861 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #862 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #862 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #862 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #862 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #862 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #862 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #862 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #862 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #862 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #862 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #862 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #862 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #862 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #862 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #863 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #863 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #863 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #863 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #863 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #863 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #863 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #863 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #863 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #863 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #863 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #863 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #863 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #863 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #863 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #864 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #864 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #864 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #864 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #864 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #864 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #864 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #864 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #864 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #864 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #864 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #864 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #864 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #864 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #864 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #864 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #865 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #865 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #865 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #865 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #865 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #865 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #865 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #865 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #865 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
